,Country,Total_Cases,New_cases,Total_Deaths,New_Deaths,Total_Recovered,Active_Cases,Serious_Critical,Total_Cases_per_1M_Pop,Deaths_per_1M_Pop,Total_Tests,Tests_per_1M_Pop,Population
0,USA,"29,693,869","+39,586","537,826 ",+704,"20,331,446","8,824,597","13,321","89,353","1,618","369,054,443","1,110,538","332,320,317 "
1,India,"11,229,271","+18,691","157,890 ",+99,"10,880,880","190,501","8,944","8,083",114,"221,430,507","159,395","1,389,197,541 "
2,Brazil,"11,019,344","+80,024","265,500 ","+1,054","9,757,178","996,666","8,318","51,592","1,243","28,600,000","133,905","213,584,556 "
3,Russia,"4,322,776","+10,595","89,094 ",+368,"3,911,924","321,758","2,300","29,613",610,"112,900,000","773,409","145,977,047 "
4,UK,"4,218,520","+5,177","124,501 ",+82,"3,199,565","894,454","1,542","61,920","1,827","94,197,029","1,382,644","68,128,167 "
5,France,"3,904,233","+21,825","88,574 ",+130,"265,295","3,550,364","3,743","59,724","1,355","54,979,855","841,034","65,371,726 "
6,Spain,"3,149,012",,"71,138 ",,"2,744,664","333,210","2,571","67,334","1,521","39,313,189","840,616","46,767,102 "
7,Italy,"3,067,486","+20,765","99,785 ",+207,"2,494,839","472,862","2,605","50,785","1,652","42,342,845","701,026","60,401,273 "
8,Turkey,"2,780,417","+11,187","29,030 ",+65,"2,623,924","127,463","1,261","32,729",342,"34,122,851","401,664","84,953,710 "
9,Germany,"2,508,655","+6,533","72,532 ",+62,"2,304,300","131,823","2,848","29,877",864,"45,114,160","537,291","83,966,033 "
10,Colombia,"2,276,656","+3,411","60,503 ",+91,"2,177,199","38,954","1,982","44,422","1,181","11,717,598","228,635","51,250,222 "
11,Argentina,"2,149,636","+2,922","52,880 ",+10,"1,945,816","150,940","3,467","47,269","1,163","7,720,598","169,770","45,476,874 "
12,Mexico,"2,125,866","+6,561","190,357 ",+779,"1,666,658","268,851","4,798","16,372","1,466","5,608,961","43,196","129,850,313 "
13,Poland,"1,794,914","+13,574","45,285 ",+126,"1,482,568","267,061","1,769","47,461","1,197","10,242,519","270,834","37,818,384 "
14,Iran,"1,689,692","+8,010","60,687 ",+93,"1,442,198","186,807","3,795","19,944",716,"11,274,630","133,081","84,720,323 "
15,South Africa,"1,521,068",+862,"50,678 ",+31,"1,440,874","29,516",546,"25,430",847,"9,255,492","154,736","59,814,665 "
16,Ukraine,"1,401,228","+7,167","27,022 ",+103,"1,196,520","177,686",177,"32,172",620,"7,062,386","162,151","43,554,470 "
17,Indonesia,"1,379,662","+5,826","37,266 ",+112,"1,194,656","147,740",,"5,008",135,"11,168,525","40,542","275,482,689 "
18,Peru,"1,364,964",,"47,681 ",,"1,269,365","47,918","2,191","41,012","1,433","7,868,298","236,410","33,282,432 "
19,Czechia,"1,321,331","+9,066","21,717 ",+93,"1,131,209","168,405","1,722","123,230","2,025","8,703,283","811,685","10,722,493 "
20,Netherlands,"1,120,075","+4,526","15,833 ",+30,N/A,N/A,542,"65,270",923,"6,970,400","406,185","17,160,653 "
21,Canada,"886,274","+2,188","22,239 ",+26,"834,067","29,968",572,"23,344",586,"25,066,354","660,223","37,966,492 "
22,Chile,"855,785","+5,302","21,077 ",+69,"805,717","28,991","1,777","44,508","1,096","9,721,537","505,607","19,227,454 "
23,Romania,"828,283","+3,288","20,900 ",+45,"754,335","53,048","1,093","43,252","1,091","7,128,270","372,232","19,150,095 "
24,Portugal,"810,094",+682,"16,540 ",+28,"731,567","61,987",354,"79,605","1,625","8,345,773","820,107","10,176,447 "
25,Israel,"801,575","+1,848","5,891 ",+35,"758,766","36,918",712,"87,151",640,"12,374,804","1,345,440","9,197,590 "
26,Belgium,"785,809","+2,799","22,240 ",+25,"53,344","710,225",433,"67,603","1,913","9,737,252","837,693","11,623,888 "
27,Iraq,"726,548","+3,359","13,572 ",+24,"660,541","52,435",438,"17,794",332,"7,123,762","174,473","40,830,103 "
28,Sweden,"684,961",,"13,003 ",,N/A,N/A,231,"67,537","1,282","6,139,911","605,394","10,142,008 "
29,Philippines,"594,412","+3,276","12,516 ",+51,"545,853","36,043",785,"5,376",113,"9,036,220","81,726","110,567,618 "
30,Pakistan,"590,508","+1,780","13,205 ",+39,"559,248","18,055","1,595","2,639",59,"9,212,480","41,167","223,784,370 "
31,Switzerland,"562,290",,"10,048 ",+2,"518,582","33,660",163,"64,649","1,155","5,198,760","597,726","8,697,559 "
32,Bangladesh,"550,330",+606,"8,462 ",+11,"503,003","38,865",,"3,319",51,"4,146,205","25,007","165,801,056 "
33,Morocco,"486,223",+249,"8,682 ",+6,"472,240","5,301",244,"13,068",233,"5,729,423","153,989","37,206,702 "
34,Serbia,"485,439","+3,042","4,562 ",+20,"400,347","80,530",171,"55,712",524,"3,041,684","349,082","8,713,375 "
35,Austria,"475,070","+2,199","8,713 ",+19,"443,152","23,205",314,"52,545",964,"5,683,179","628,581","9,041,286 "
36,Hungary,"466,017","+6,201","15,873 ",+108,"335,512","114,632",778,"48,324","1,646","3,850,623","399,292","9,643,637 "
37,Japan,"438,956","+1,064","8,227 ",+49,"418,261","12,468",373,"3,478",65,"8,586,151","68,029","126,212,579 "
38,Jordan,"427,717","+6,302","4,935 ",+35,"367,315","55,467",469,"41,640",480,"4,864,598","473,589","10,271,763 "
39,UAE,"410,849","+2,613","1,322 ",+12,"392,792","16,735",,"41,203",133,"32,239,855","3,233,271","9,971,281 "
40,Lebanon,"395,604","+2,376","5,046 ",+33,"310,304","80,254",911,"58,138",742,"3,149,744","462,884","6,804,601 "
41,Saudi Arabia,"379,831",+357,"6,528 ",+4,"370,614","2,689",505,"10,797",186,"13,972,208","397,161","35,180,179 "
42,Panama,"344,477",,"5,910 ",,"331,233","7,334",195,"78,997","1,355","1,959,066","449,260","4,360,653 "
43,Slovakia,"323,390","+1,286","7,836 ",+97,"255,300","60,254",738,"59,213","1,435","2,123,806","388,873","5,461,442 "
44,Malaysia,"313,460","+1,683","1,169 ",+3,"291,958","20,333",174,"9,602",36,"6,532,613","200,101","32,646,566 "
45,Belarus,"295,511","+1,079","2,038 ",+9,"286,484","6,989",,"31,280",216,"5,007,154","530,014","9,447,207 "
46,Ecuador,"294,503","+1,560","16,039 ",+19,"256,009","22,455",516,"16,523",900,"1,039,729","58,333","17,824,095 "
47,Nepal,"274,721",+66,"3,010 ",,"270,886",825,,"9,316",102,"2,192,836","74,358","29,490,428 "
48,Georgia,"272,851",+234,"3,576 ",+9,"266,693","2,582",,"68,488",898,"2,846,649","714,529","3,983,951 "
49,Bulgaria,"260,308",+497,"10,614 ",+21,"212,887","36,807",456,"37,656","1,535","1,744,583","252,373","6,912,730 "
50,Bolivia,"253,950",+653,"11,807 ",+18,"197,427","44,716",71,"21,556","1,002","758,549","64,389","11,780,707 "
51,Croatia,"246,514",+394,"5,590 ",+5,"237,181","3,743",74,"60,302","1,367","1,385,768","338,985","4,087,990 "
52,Dominican Republic,"243,247",+587,"3,172 ",+10,"197,622","42,453",191,"22,272",290,"1,230,872","112,701","10,921,612 "
53,Tunisia,"237,704",+676,"8,201 ",+34,"202,399","27,104",280,"19,971",689,"1,004,877","84,427","11,902,387 "
54,Azerbaijan,"236,768",+403,"3,241 ",+3,"229,718","3,809",,"23,210",318,"2,653,375","260,106","10,201,125 "
55,Ireland,"223,219",+520,"4,422 ",+3,"23,364","195,433",103,"44,867",889,"3,619,581","727,534","4,975,134 "
56,Kazakhstan,"218,101",+802,"2,799 ",,"201,750","13,552",221,"11,522",148,"7,419,449","391,968","18,928,728 "
57,Denmark,"214,839",+513,"2,379 ",+2,"205,365","7,095",37,"37,003",410,"18,112,278","3,119,545","5,806,064 "
58,Costa Rica,"206,640",,"2,833 ",,"187,484","16,323",133,"40,315",553,"700,259","136,619","5,125,648 "
59,Greece,"205,120","+1,142","6,758 ",+53,"176,078","22,284",466,"19,745",651,"5,558,976","535,117","10,388,328 "
60,Lithuania,"202,214",+390,"3,328 ",+6,"188,191","10,695",136,"74,997","1,234","2,171,570","805,393","2,696,287 "
61,Kuwait,"200,572","+1,144","1,127 ",+7,"186,187","13,258",175,"46,501",261,"1,850,363","428,994","4,313,259 "
62,Palestine,"196,812","+2,264","2,140 ",+13,"175,178","19,494",146,"37,986",413,"1,227,583","236,930","5,181,211 "
63,Slovenia,"195,468",+382,"3,891 ",+3,"180,366","11,211",88,"94,014","1,871","943,677","453,880","2,079,132 "
64,Moldova,"195,252",+647,"4,111 ",+20,"171,330","19,811",335,"48,479","1,021","745,504","185,100","4,027,575 "
65,Egypt,"186,503",+581,"10,995 ",+41,"144,019","31,489",90,"1,800",106,"1,000,000","9,649","103,636,207 "
66,Guatemala,"178,560",+223,"6,473 ",+6,"164,940","7,147",5,"9,844",357,"947,161","52,216","18,139,133 "
67,Armenia,"174,679",+422,"3,221 ",+2,"164,784","6,674",,"58,874","1,086","751,240","253,198","2,967,010 "
68,Honduras,"173,020",,"4,247 ",,"67,900","100,873",403,"17,283",424,"458,389","45,788","10,011,020 "
69,Paraguay,"166,969",,"3,294 ",,"139,483","24,192",300,"23,216",458,"773,501","107,553","7,191,831 "
70,Qatar,"166,949",+474,262 ,,"156,001","10,686",111,"59,459",93,"1,578,949","562,343","2,807,805 "
71,Ethiopia,"166,138","+1,109","2,429 ",+9,"138,500","25,209",436,"1,421",21,"2,178,403","18,638","116,878,181 "
72,Nigeria,"158,506",+269,"1,969 ",+5,"137,890","18,647",10,756,9,"1,580,442","7,541","209,574,669 "
73,Oman,"143,955","+1,059","1,591 ",+8,"134,314","8,050",77,"27,716",306,"1,550,000","298,426","5,193,914 "
74,Venezuela,"142,338",+453,"1,384 ",+6,"134,394","6,560",124,"5,015",49,"2,941,218","103,633","28,381,033 "
75,Myanmar,"142,034",+11,"3,200 ",,"131,672","7,162",,"2,599",59,"2,502,453","45,784","54,657,321 "
76,Libya,"138,640","+1,158","2,273 ",+37,"125,842","10,525",,"19,993",328,"752,060","108,452","6,934,484 "
77,Bosnia and Herzegovina,"135,513",,"5,228 ",,"117,885","12,400",,"41,481","1,600","681,283","208,542","3,266,892 "
78,Bahrain,"126,602",+476,472 ,+3,"119,771","6,359",61,"72,713",271,"3,179,511","1,826,126","1,741,124 "
79,Algeria,"114,234",+130,"3,013 ",+3,"79,064","32,157",21,"2,574",68,,,"44,385,337 "
80,Albania,"112,897",+819,"1,939 ",+21,"75,190","35,768",46,"39,260",674,"484,737","168,566","2,875,657 "
81,Kenya,"108,827",+465,"1,876 ",+2,"87,570","19,381",69,"1,994",34,"1,333,690","24,441","54,568,812 "
82,North Macedonia,"107,163",+331,"3,195 ",+10,"94,729","9,239",124,"51,439","1,534","543,254","260,764","2,083,316 "
83,S. Korea,"92,471",+416,"1,634 ",+2,"83,220","7,617",134,"1,803",32,"6,843,126","133,396","51,299,206 "
84,Latvia,"90,331",+322,"1,695 ",+8,"78,507","10,129",74,"48,255",905,"1,581,627","844,914","1,871,939 "
85,Kyrgyzstan,"86,550",+44,"1,471 ",,"83,530","1,549",16,"13,120",223,"765,829","116,090","6,596,884 "
86,Ghana,"86,465",+373,647 ,+7,"80,952","4,866",90,"2,744",21,"925,611","29,375","31,509,942 "
87,Sri Lanka,"85,695",+545,497 ,+4,"82,059","3,139",,"3,991",23,"2,159,414","100,558","21,474,246 "
88,Zambia,"82,421",+410,"1,124 ",+8,"77,943","3,354",201,"4,401",60,"1,131,606","60,418","18,729,505 "
89,Uzbekistan,"80,176",+51,622 ,,"78,884",670,27,"2,372",18,"1,377,915","40,770","33,797,104 "
90,Montenegro,"79,774",+537,"1,067 ",+8,"69,645","9,062",69,"127,004","1,699","293,421","467,142","628,120 "
91,Estonia,"75,003","+1,321",653 ,+9,"55,396","18,954",53,"56,515",492,"982,582","740,374","1,327,142 "
92,Norway,"74,942",+396,632 ,,"66,014","8,296",15,"13,751",116,"3,910,562","717,535","5,449,992 "
93,Uruguay,"63,837",+827,651 ,+6,"54,861","8,325",87,"18,334",187,"1,065,598","306,038","3,481,912 "
94,Mozambique,"62,520",+389,693 ,+7,"46,421","15,406",,"1,963",22,"438,464","13,769","31,843,144 "
95,Finland,"62,063",+511,767 ,,"46,000","15,296",38,"11,189",138,"3,458,789","623,590","5,546,575 "
96,El Salvador,"60,800",,"1,907 ",+6,"56,807","2,086",56,"9,342",293,"776,696","119,337","6,508,431 "
97,Singapore,"60,033",+13,29 ,,"59,894",110,1,"10,207",5,"7,543,963","1,282,649","5,881,548 "
98,Luxembourg,"56,646",+140,662 ,+5,"52,662","3,322",21,"89,509","1,046","2,184,920","3,452,476","632,856 "
99,Afghanistan,"55,876",+7,"2,451 ",+2,"49,378","4,047","1,079","1,414",62,"309,388","7,829","39,518,506 "
100,Cuba,"55,693",+858,348 ,+4,"50,779","4,566",69,"4,919",31,"2,519,444","222,528","11,321,909 "
101,Uganda,"40,464",+12,334 ,,"15,065","25,065",,866,7,"891,637","19,089","46,708,622 "
102,Namibia,"40,030",+153,438 ,+1,"37,520","2,072",23,"15,564",170,"312,263","121,411","2,571,953 "
103,Cyprus,"36,878",+303,233 ,+1,"2,057","34,588",25,"30,394",192,"2,267,778","1,869,065","1,213,322 "
104,Zimbabwe,"36,271",+11,"1,485 ",,"33,834",952,25,"2,417",99,"351,402","23,412","15,009,180 "
105,Senegal,"35,857",+225,919 ,+11,"30,605","4,333",38,"2,104",54,"402,060","23,595","17,040,335 "
106,Cameroon,"35,714",,551 ,,"32,594","2,569",53,"1,323",20,"905,000","33,531","26,990,106 "
107,Ivory Coast,"34,935",,200 ,,"32,513","2,222",,"1,303",7,"438,334","16,345","26,817,448 "
108,Malawi,"32,442",+44,"1,069 ",+2,"22,373","9,000",4,"1,667",55,"203,422","10,452","19,462,113 "
109,Botswana,"31,746",,359 ,,"26,760","4,627",1,"13,318",151,"825,247","346,215","2,383,629 "
110,Australia,"29,037",+7,909 ,,"26,194","1,934",,"1,130",35,"14,628,827","569,211","25,700,182 "
111,Sudan,"28,605",,"1,895 ",,"23,156","3,554",,642,43,,,"44,538,134 "
112,DRC,"26,469",,712 ,,"22,432","3,325",,290,8,,,"91,386,458 "
113,Thailand,"26,370",+65,85 ,,"25,744",541,1,377,1,"1,579,597","22,592","69,919,061 "
114,Jamaica,"26,026",+723,453 ,+7,"14,301","11,272",31,"8,763",153,"226,991","76,429","2,969,947 "
115,Malta,"24,398",+182,334 ,+5,"20,742","3,322",18,"55,156",755,"725,058","1,639,134","442,342 "
116,Angola,"21,086",+31,514 ,+2,"19,647",925,10,628,15,"402,283","11,990","33,551,271 "
117,Maldives,"20,794",+131,64 ,,"18,124","2,606",162,"38,017",117,"551,978","1,009,158","546,969 "
118,Madagascar,"20,155",,300 ,,"19,543",312,23,715,11,"122,057","4,333","28,169,398 "
119,Rwanda,"19,509",,267 ,,"17,810","1,432",11,"1,482",20,"1,034,869","78,589","13,168,083 "
120,French Polynesia,"18,459",,140 ,,"4,842","13,477",2,"65,455",496,"26,355","93,454","282,010 "
121,Mayotte,"18,140",,127 ,+1,"2,964","15,049",25,"65,430",458,"138,139","498,261","277,242 "
122,Mauritania,"17,309",,442 ,,"16,656",211,14,"3,658",93,"179,268","37,886","4,731,762 "
123,Eswatini,"17,184",+11,658 ,,"15,276","1,250",36,"14,709",563,"154,809","132,508","1,168,301 "
124,French Guiana,"16,693",,87 ,,"9,995","6,611",6,"54,932",286,"153,467","505,018","303,884 "
125,Guinea,"16,670",+130,95 ,+2,"15,181","1,394",24,"1,247",7,"146,109","10,926","13,371,991 "
126,Syria,"15,981",+56,"1,063 ",+5,"10,374","4,544",,898,60,,,"17,786,565 "
127,Cabo Verde,"15,724",,152 ,,"15,022",550,23,"28,075",271,"125,300","223,719","560,077 "
128,Gabon,"15,625",,90 ,,"13,495","2,040",19,"6,910",40,"548,775","242,706","2,261,066 "
129,Tajikistan,"13,308",,90 ,,"13,218",0,,"1,375",9,,,"9,681,854 "
130,Réunion,"13,125",,59 ,,"11,956","1,110",66,"14,589",66,"98,785","109,804","899,647 "
131,Haiti,"12,536",,250 ,,"9,828","2,458",,"1,090",22,"54,379","4,730","11,496,604 "
132,Belize,"12,335",,315 ,,"11,926",94,2,"30,646",783,"87,037","216,242","402,498 "
133,Burkina Faso,"12,153",,143 ,,"11,754",256,,571,7,,,"21,288,093 "
134,Hong Kong,"11,091",+16,202 ,,"10,629",260,13,"1,471",27,"8,601,877","1,141,101","7,538,228 "
135,Andorra,"11,019",,112 ,,"10,599",308,17,"142,458","1,448","193,595","2,502,877","77,349 "
136,Lesotho,"10,523",,307 ,,"3,888","6,328",,"4,886",143,"61,984","28,779","2,153,766 "
137,Guadeloupe,"10,149",,162 ,,"2,242","7,745",5,"25,362",405,"135,623","338,913","400,171 "
138,Congo,"9,179",,131 ,,"7,514","1,534",,"1,636",23,"92,500","16,490","5,609,413 "
139,Suriname,"8,971",,175 ,,"8,464",332,3,"15,200",297,"41,743","70,727","590,195 "
140,Guyana,"8,772",,200 ,,"8,106",466,7,"11,116",253,"69,745","88,382","789,130 "
141,South Sudan,"8,766",+89,102 ,,"4,317","4,347",8,777,9,"115,299","10,219","11,282,565 "
142,Bahamas,"8,600",,181 ,,"7,415","1,004",1,"21,729",457,"69,254","174,977","395,790 "
143,Mali,"8,560",,358 ,,"6,439","1,763",,415,17,"155,664","7,541","20,642,138 "
144,Somalia,"8,321",+280,302 ,+8,"3,932","4,087",,514,19,,,"16,190,836 "
145,Aruba,"8,110",+21,77 ,+1,"7,828",205,11,"75,742",719,"109,383","1,021,565","107,074 "
146,Trinidad and Tobago,"7,732",,139 ,,"7,497",96,2,"5,513",99,"98,717","70,383","1,402,568 "
147,Togo,"7,570",+49,92 ,+2,"6,306","1,172",,900,11,"245,163","29,154","8,409,272 "
148,Martinique,"6,818",,46 ,,98,"6,674",3,"18,178",123,"104,749","279,281","375,067 "
149,Nicaragua,"6,489",,174 ,,"4,225","2,090",,972,26,,,"6,677,903 "
150,Equatorial Guinea,"6,329",,96 ,,"5,737",496,24,"4,414",67,"101,048","70,474","1,433,838 "
151,Djibouti,"6,146",+12,63 ,,"5,931",152,,"6,160",63,"117,782","118,052","997,712 "
152,Benin,"6,071",,75 ,,"4,963","1,033",35,492,6,"504,305","40,879","12,336,529 "
153,Iceland,"6,059",,29 ,,"6,020",10,7,"17,678",85,"504,862","1,472,992","342,746 "
154,CAR,"5,018",,63 ,,"4,920",35,2,"1,027",13,"37,104","7,593","4,886,448 "
155,Curaçao,"4,790",,22 ,,"4,671",97,1,"29,110",134,"52,765","320,664","164,549 "
156,Gambia,"4,759",,152 ,,"4,143",464,8,"1,933",62,"44,076","17,901","2,462,233 "
157,Niger,"4,740",,172 ,,"4,250",318,23,191,7,"78,967","3,185","24,792,083 "
158,Gibraltar,"4,249",+2,93 ,,"4,134",22,1,"126,143","2,761","192,855","5,725,419","33,684 "
159,Chad,"4,177",+16,140 ,,"3,668",369,,249,8,,,"16,742,087 "
160,Channel Islands,"4,041",,86 ,,"3,948",7,1,"23,098",492,"380,165","2,173,005","174,949 "
161,San Marino,"3,922",,76 ,,"3,426",420,6,"115,421","2,237","44,820","1,319,011","33,980 "
162,Sierra Leone,"3,918",,79 ,,"2,678","1,161",,485,10,"116,448","14,401","8,086,309 "
163,Saint Lucia,"3,866",+23,43 ,,"3,563",260,2,"20,988",233,"32,827","178,217","184,197 "
164,Comoros,"3,596",,146 ,,"3,410",40,,"4,077",166,,,"882,079 "
165,Guinea-Bissau,"3,312",,49 ,,"2,668",595,7,"1,657",25,"53,637","26,828","1,999,293 "
166,Barbados,"3,285",+21,37 ,,"2,815",433,,"11,422",129,"130,064","452,217","287,614 "
167,Mongolia,"3,228",+67,2 ,,"2,481",745,7,974,0.6,"1,893,606","571,405","3,313,948 "
168,Seychelles,"2,979",,15 ,,"2,648",316,,"30,164",152,"5,200","52,653","98,760 "
169,Eritrea,"2,944",,7 ,,"2,436",501,,822,2,"23,693","6,619","3,579,612 "
170,Liechtenstein,"2,590",+1,54 ,,"2,488",48,1,"67,797","1,414","28,293","740,616","38,202 "
171,Vietnam,"2,512",+11,35 ,,"1,920",557,,26,0.4,"2,214,802","22,616","97,932,252 "
172,Yemen,"2,473",+29,651 ,+1,"1,446",376,23,82,22,"17,404",575,"30,268,273 "
173,New Zealand,"2,399",+1,26 ,,"2,301",72,,480,5,"1,779,213","355,693","5,002,100 "
174,Burundi,"2,299",,3 ,,773,"1,523",,190,0.2,"90,019","7,422","12,128,237 "
175,Turks and Caicos,"2,177",,15 ,,"2,020",142,5,"55,719",384,"17,366","444,473","39,071 "
176,Sint Maarten,"2,070",,27 ,,"2,025",18,2,"47,910",625,"21,103","488,428","43,206 "
177,Liberia,"2,024",,85 ,,"1,892",47,2,394,17,"73,921","14,388","5,137,659 "
178,Monaco,"2,023",+4,26 ,,"1,835",162,3,"51,305",659,"51,953","1,317,567","39,431 "
179,Sao Tome and Principe,"1,944",,32 ,+1,"1,562",350,,"8,761",144,"11,592","52,239","221,904 "
180,St. Vincent Grenadines,"1,663",+18,8 ,,"1,023",632,2,"14,958",72,"37,616","338,337","111,179 "
181,Papua New Guinea,"1,583",+54,16  ,,846,721,,175,2,"47,490","5,241","9,061,328 "
182,Saint Martin,"1,571",,12 ,,"1,399",160,7,"40,168",307,"22,204","567,718","39,111 "
183,Cambodia,987,+34, ,,510,477,,58,,"527,762","31,274","16,875,432 "
184,Taiwan,969,+2,10 ,,932,27,,41,0.4,"177,578","7,447","23,846,093 "
185,Bhutan,868,,1 ,,866,1,,"1,117",1,"544,778","700,803","777,362 "
186,Antigua and Barbuda,848,+35,21 ,,410,417,45,"8,611",213,"15,268","155,038","98,479 "
187,Isle of Man,757,+81,25 ,,417,315,2,"8,871",293,"35,659","417,851","85,339 "
188,Bermuda,722,,12 ,,688,22,,"11,622",193,"177,606","2,859,033","62,121 "
189,Diamond Princess,712,,13 ,,699,0,,,,,, 
190,Faeroe Islands,658,,1 ,,657,0,,"13,432",20,"233,152","4,759,272","48,989 "
191,Mauritius,639,,10 ,,588,41,,502,8,"289,552","227,420","1,273,203 "
192,St. Barth,638,,1 ,,462,175,,"64,464",101,"19,114","1,931,292","9,897 "
193,Caribbean Netherlands,518,,5 ,,443,70,,"19,630",189,"6,842","259,285","26,388 "
194,Tanzania,509,,21 ,,183,305,7,8,0.3,,,"60,875,850 "
195,Cayman Islands,451,,2 ,,426,23,,"6,808",30,"75,166","1,134,684","66,244 "
196,Brunei ,189,,3 ,,182,4,,429,7,"106,433","241,718","440,318 "
197,British Virgin Islands,153,,1 ,,131,21,,"5,038",33,"13,223","435,425","30,368 "
198,Grenada,148,,1 ,,147,0,,"1,311",9,"20,288","179,735","112,877 "
199,Dominica,144,, ,,130,14,,"1,997",,"11,768","163,200","72,108 "
200,Timor-Leste,122,+3, ,,94,28,,91,,"22,651","16,962","1,335,380 "
201,New Caledonia,67,+9, ,,58,9,,233,,"23,194","80,715","287,358 "
202,Fiji,63,,2 ,,55,6,,70,2,"31,695","35,183","900,852 "
203,Falkland Islands,54,, ,,51,3,,"15,220",,"7,040","1,984,216","3,548 "
204,Macao,48,, ,,47,1,,73,,"4,369","6,667","655,321 "
205,Laos,47,, ,,42,5,,6,,"116,182","15,814","7,346,928 "
206,Saint Kitts and Nevis,41,, ,,41,0,,767,,"9,895","185,112","53,454 "
207,Greenland,31,, ,,30,1,,545,,"19,380","340,975","56,837 "
208,Vatican City,27,, ,,15,12,,"33,666",,,,802 
209,Saint Pierre Miquelon,24,, ,,16,8,,"4,156",,"3,729","645,714","5,775 "
210,Montserrat,20,,1 ,,14,5,,"4,005",200,947,"189,628","4,994 "
211,Anguilla,18,, ,,18,0,,"1,193",,"9,742","645,422","15,094 "
212,Solomon Islands,18,, ,,14,4,,26,,"4,500","6,445","698,211 "
213,Western Sahara,10,,1 ,,8,1,,16,2,,,"607,214 "
214,Wallis and Futuna,10,+1, ,,7,3,1,901,,"1,202","108,249","11,104 "
215,MS Zaandam,9,,2 ,,7,0,,,,,, 
216,Marshall Islands,4,, ,,4,0,,67,,,,"59,461 "
217,Samoa,3,, ,,2,1,,15,,,,"199,309 "
218,Micronesia,1,, ,,1,0,,9,,,,"115,840 "
219,Vanuatu,1,, ,,1,0,,3,,470,"1,507","311,974 "
228,Total:,"117,429,672","+360,877","2,604,758","+5,494","92,934,105","21,890,809","89,738","15,065.1",334.2,,,
